transaction_id,customer_id,transaction_date,product_id,amount,payment_method
1,CUST0001,2024-01-01,PROD001,10.09,credit_card
2,CUST0002,2024-01-02,PROD002,10.18,debit_card
3,CUST0003,2024-01-03,PROD003,10.27,cash
4,CUST0004,2024-01-04,PROD004,10.36,digital_wallet
5,CUST0005,2024-01-05,PROD005,10.45,credit_card
6,CUST0006,2024-01-06,PROD006,10.54,debit_card
7,CUST0007,2024-01-07,PROD007,10.63,cash
8,CUST0008,2024-01-08,PROD008,10.72,digital_wallet
9,CUST0009,2024-01-09,PROD009,10.81,credit_card
10,CUST0010,2024-01-10,PROD010,10.9,debit_card
11,CUST0011,2024-01-11,PROD011,10.99,cash
12,CUST0012,2024-01-12,PROD012,11.08,digital_wallet
13,CUST0013,2024-01-13,PROD013,11.17,credit_card
14,CUST0014,2024-01-14,PROD014,11.26,debit_card
15,CUST0015,2024-01-15,PROD015,11.35,cash
16,CUST0016,2024-01-16,PROD016,11.44,digital_wallet
17,CUST0017,2024-01-17,PROD017,11.53,credit_card
18,CUST0018,2024-01-18,PROD018,11.62,debit_card
19,CUST0019,2024-01-19,PROD019,11.71,cash
20,CUST0020,2024-01-20,PROD020,11.8,digital_wallet
21,CUST0021,2024-01-21,PROD021,11.89,credit_card
22,CUST0022,2024-01-22,PROD022,11.98,debit_card
23,CUST0023,2024-01-23,PROD023,12.07,cash
24,CUST0024,2024-01-24,PROD024,12.16,digital_wallet
25,CUST0025,2024-01-25,PROD025,12.25,credit_card
26,CUST0026,2024-01-26,PROD026,12.34,debit_card
27,CUST0027,2024-01-27,PROD027,12.43,cash
28,CUST0028,2024-01-28,PROD028,12.52,digital_wallet
29,CUST0029,2024-01-29,PROD029,12.61,credit_card
30,CUST0030,2024-01-30,PROD030,12.7,debit_card
31,CUST0031,2024-01-31,PROD031,12.79,cash
32,CUST0032,2024-02-01,PROD032,12.88,digital_wallet
33,CUST0033,2024-02-02,PROD033,12.97,credit_card
34,CUST0034,2024-02-03,PROD034,13.06,debit_card
35,CUST0035,2024-02-04,PROD035,13.15,cash
36,CUST0036,2024-02-05,PROD036,13.24,digital_wallet
37,CUST0037,2024-02-06,PROD037,13.33,credit_card
38,CUST0038,2024-02-07,PROD038,13.42,debit_card
39,CUST0039,2024-02-08,PROD039,13.51,cash
40,CUST0040,2024-02-09,PROD040,13.6,digital_wallet
41,CUST0041,2024-02-10,PROD041,13.69,credit_card
42,CUST0042,2024-02-11,PROD042,13.78,debit_card
43,CUST0043,2024-02-12,PROD043,13.87,cash
44,CUST0044,2024-02-13,PROD044,13.96,digital_wallet
45,CUST0045,2024-02-14,PROD045,14.05,credit_card
46,CUST0046,2024-02-15,PROD046,14.14,debit_card
47,CUST0047,2024-02-16,PROD047,14.23,cash
48,CUST0048,2024-02-17,PROD048,14.32,digital_wallet
49,CUST0049,2024-02-18,PROD049,14.41,credit_card
50,CUST0050,2024-02-19,PROD050,14.5,debit_card
51,CUST0051,2024-02-20,PROD001,14.59,cash
52,CUST0052,2024-02-21,PROD002,14.68,digital_wallet
53,CUST0053,2024-02-22,PROD003,14.77,credit_card
54,CUST0054,2024-02-23,PROD004,14.86,debit_card
55,CUST0055,2024-02-24,PROD005,14.95,cash
56,CUST0056,2024-02-25,PROD006,15.04,digital_wallet
57,CUST0057,2024-02-26,PROD007,15.13,credit_card
58,CUST0058,2024-02-27,PROD008,15.22,debit_card
59,CUST0059,2024-02-28,PROD009,15.31,cash
60,CUST0060,2024-02-29,PROD010,15.4,digital_wallet
61,CUST0061,2024-03-01,PROD011,15.49,credit_card
62,CUST0062,2024-03-02,PROD012,15.58,debit_card
63,CUST0063,2024-03-03,PROD013,15.67,cash
64,CUST0064,2024-03-04,PROD014,15.76,digital_wallet
65,CUST0065,2024-03-05,PROD015,15.85,credit_card
66,CUST0066,2024-03-06,PROD016,15.94,debit_card
67,CUST0067,2024-03-07,PROD017,16.03,cash
